jd_id,job_title,department,applications,quality_label,word_count,flesch_ease,fk_grade,gunning_fog,avg_sentence_len,readability_rating,vader_positive,vader_negative,vader_neutral,vader_compound,textblob_polarity,textblob_subjectivity,tone,inclusive_word_count,exclusive_word_count,inclusive_score
JD_162,Sales Executive,Sales,138,high,148,29.1,11.4,14.9,9.0,Moderate,0.242,0.007,0.751,0.988,0.187,0.57,Positive / Welcoming,6,0,6
JD_163,Marketing Manager,Marketing,85,medium,138,27.9,11.6,15.4,8.9,Moderate,0.259,0.009,0.733,0.987,0.219,0.428,Positive / Welcoming,4,0,4
JD_164,UI/UX Designer,Design,12,low,144,6.6,14.4,18.9,8.1,Difficult,0.187,0.0,0.813,0.985,0.201,0.474,Positive / Welcoming,0,4,-4
JD_165,HR Business Partner,Human Resources,70,medium,162,34.5,10.9,14.2,9.9,Moderate,0.221,0.0,0.779,0.989,0.199,0.541,Positive / Welcoming,6,0,6
JD_166,Financial Analyst,Finance,144,high,152,32.6,11.0,14.4,9.2,Moderate,0.245,0.007,0.749,0.99,0.168,0.451,Positive / Welcoming,6,0,6
JD_167,Data Analyst,Analytics,34,low,120,24.5,11.9,15.8,8.4,Moderate,0.063,0.015,0.922,0.718,0.069,0.219,Positive / Welcoming,0,5,-5
JD_168,DevOps Engineer,Engineering,28,low,117,6.2,14.4,18.7,8.2,Difficult,0.197,0.0,0.803,0.973,0.368,0.561,Positive / Welcoming,0,4,-4
JD_169,Marketing Manager,Marketing,93,medium,159,31.4,11.1,14.7,9.1,Moderate,0.245,0.006,0.749,0.99,0.2,0.553,Positive / Welcoming,6,0,6
JD_170,Marketing Manager,Marketing,84,medium,127,30.7,11.4,14.9,9.7,Moderate,0.248,0.008,0.743,0.985,0.128,0.409,Positive / Welcoming,5,0,5
JD_171,Product Manager,Product,145,high,163,27.7,11.6,15.6,8.7,Moderate,0.257,0.014,0.73,0.99,0.217,0.479,Positive / Welcoming,3,0,3
JD_172,Data Analyst,Analytics,39,low,116,9.3,14.0,18.5,8.1,Difficult,0.103,0.015,0.882,0.872,0.145,0.489,Positive / Welcoming,0,5,-5
JD_173,HR Business Partner,Human Resources,156,high,149,34.6,10.8,13.6,9.7,Moderate,0.23,0.007,0.763,0.987,0.18,0.521,Positive / Welcoming,5,0,5
JD_174,Software Engineer,Engineering,152,high,158,28.0,11.6,15.6,8.9,Moderate,0.246,0.006,0.748,0.99,0.408,0.695,Positive / Welcoming,4,0,4
JD_175,Marketing Manager,Marketing,131,high,141,23.7,12.2,16.5,9.1,Moderate,0.214,0.0,0.786,0.985,0.397,0.704,Positive / Welcoming,5,0,5
JD_176,Marketing Manager,Marketing,58,medium,113,5.6,14.4,19.2,7.8,Difficult,0.137,0.0,0.863,0.943,0.302,0.639,Positive / Welcoming,0,5,-5
JD_177,Product Manager,Product,154,high,163,27.6,11.7,15.3,9.3,Moderate,0.242,0.0,0.758,0.991,0.21,0.549,Positive / Welcoming,7,0,7
JD_178,Data Analyst,Analytics,137,high,147,32.3,11.1,15.2,9.6,Moderate,0.233,0.007,0.76,0.987,0.203,0.522,Positive / Welcoming,5,0,5
JD_179,Operations Manager,Operations,142,high,174,31.9,11.1,14.4,9.3,Moderate,0.266,0.006,0.728,0.993,0.175,0.447,Positive / Welcoming,7,0,7
JD_180,Financial Analyst,Finance,110,medium,152,27.6,11.7,15.2,9.3,Moderate,0.217,0.007,0.776,0.986,0.171,0.48,Positive / Welcoming,6,0,6
JD_181,UI/UX Designer,Design,128,high,169,30.7,11.2,15.1,9.0,Moderate,0.223,0.007,0.77,0.988,0.229,0.479,Positive / Welcoming,4,0,4
JD_182,Operations Manager,Operations,20,low,150,13.5,13.5,17.5,8.5,Difficult,0.144,0.014,0.842,0.972,0.248,0.478,Positive / Welcoming,0,2,-2
JD_183,DevOps Engineer,Engineering,73,medium,147,36.1,10.6,14.9,9.6,Moderate,0.23,0.007,0.763,0.987,0.327,0.593,Positive / Welcoming,3,0,3
JD_184,HR Business Partner,Human Resources,6,low,113,20.7,12.5,15.9,8.6,Moderate,0.093,0.0,0.907,0.881,0.217,0.492,Positive / Welcoming,0,4,-4
JD_185,Marketing Manager,Marketing,25,low,129,21.2,12.4,16.3,8.4,Moderate,0.135,0.013,0.852,0.945,0.155,0.565,Positive / Welcoming,0,5,-5
JD_186,Marketing Manager,Marketing,16,low,112,19.1,12.7,15.9,8.5,Moderate,0.096,0.019,0.885,0.85,0.085,0.261,Positive / Welcoming,0,2,-2
JD_187,DevOps Engineer,Engineering,83,medium,156,19.0,12.7,16.4,8.3,Moderate,0.239,0.007,0.754,0.988,0.19,0.451,Positive / Welcoming,4,0,4
JD_188,HR Business Partner,Human Resources,155,high,152,33.8,10.8,14.7,9.2,Moderate,0.258,0.007,0.735,0.991,0.361,0.559,Positive / Welcoming,5,0,5
JD_189,DevOps Engineer,Engineering,160,high,136,25.9,11.8,16.1,8.9,Moderate,0.231,0.008,0.761,0.984,0.196,0.519,Positive / Welcoming,3,0,3
JD_190,Data Analyst,Analytics,88,medium,138,24.5,12.1,16.6,9.0,Moderate,0.204,0.017,0.78,0.976,0.226,0.451,Positive / Welcoming,3,0,3
JD_191,Financial Analyst,Finance,131,high,133,26.7,11.9,15.9,9.4,Moderate,0.259,0.008,0.733,0.988,0.18,0.459,Positive / Welcoming,5,0,5
JD_192,Software Engineer,Engineering,136,high,166,28.7,11.5,15.0,8.8,Moderate,0.206,0.006,0.788,0.986,0.216,0.492,Positive / Welcoming,5,0,5
JD_193,Operations Manager,Operations,160,high,146,33.1,10.8,15.0,8.9,Moderate,0.274,0.007,0.72,0.991,0.283,0.526,Positive / Welcoming,4,0,4
JD_194,Software Engineer,Engineering,78,medium,155,26.3,11.8,14.9,8.8,Moderate,0.254,0.008,0.739,0.99,0.258,0.52,Positive / Welcoming,4,0,4
JD_195,Software Engineer,Engineering,78,medium,122,21.3,12.4,16.4,8.5,Moderate,0.099,0.015,0.887,0.875,0.268,0.644,Positive / Welcoming,0,3,-3
JD_196,Operations Manager,Operations,149,high,150,34.0,10.8,14.2,9.1,Moderate,0.231,0.015,0.754,0.986,0.215,0.438,Positive / Welcoming,3,0,3
JD_197,Operations Manager,Operations,35,low,131,18.3,12.8,16.8,8.5,Moderate,0.092,0.014,0.895,0.872,0.22,0.493,Positive / Welcoming,0,5,-5
JD_198,Financial Analyst,Finance,57,medium,115,4.3,14.6,19.7,8.0,Difficult,0.182,0.018,0.8,0.972,0.289,0.374,Positive / Welcoming,0,3,-3
JD_199,Operations Manager,Operations,136,high,142,26.3,11.9,16.1,9.2,Moderate,0.22,0.009,0.772,0.983,0.237,0.481,Positive / Welcoming,4,0,4
JD_200,HR Business Partner,Human Resources,163,high,161,34.7,10.7,13.5,9.1,Moderate,0.271,0.006,0.722,0.992,0.175,0.482,Positive / Welcoming,7,0,7
